Date,Time,Open,High,Low,Close,Value
2022.06.10,04:00,1.24989,1.25010,1.24785,1.24960,9408
2022.06.10,08:00,1.24960,1.25178,1.24692,1.24824,20857
2022.06.10,12:00,1.24824,1.24844,1.23826,1.23833,27441
2022.06.10,16:00,1.23833,1.24144,1.23098,1.23112,34072
2022.06.10,20:00,1.23113,1.23230,1.23012,1.23103,15203
2022.06.13,00:00,1.23144,1.23195,1.22704,1.22755,10567
2022.06.13,04:00,1.22754,1.22922,1.22617,1.22860,19460
2022.06.13,08:00,1.22860,1.23003,1.22126,1.22195,29145
2022.06.13,12:00,1.22194,1.22228,1.21616,1.21952,31219
2022.06.13,16:00,1.21951,1.22006,1.21236,1.21735,36280
2022.06.13,20:00,1.21735,1.21868,1.21063,1.21328,29144
2022.06.14,00:00,1.21282,1.21609,1.21206,1.21550,11617
2022.06.14,04:00,1.21549,1.21957,1.21336,1.21762,23748
2022.06.14,08:00,1.21762,1.22079,1.21494,1.21523,30211
2022.06.14,12:00,1.21519,1.21591,1.20623,1.20769,35080
2022.06.14,16:00,1.20769,1.20839,1.19891,1.19946,45290
2022.06.14,20:00,1.19946,1.20313,1.19335,1.19960,24369
2022.06.15,00:00,1.19950,1.20182,1.19873,1.20182,11572
2022.06.15,04:00,1.20182,1.20414,1.19986,1.20017,18573
2022.06.15,08:00,1.20017,1.20896,1.19891,1.20885,36028
2022.06.15,12:00,1.20885,1.21252,1.20585,1.20640,37157
2022.06.15,16:00,1.20641,1.20975,1.20462,1.20645,33944
2022.06.15,20:00,1.20645,1.22047,1.20276,1.21785,53771
2022.06.16,00:00,1.21783,1.21888,1.21578,1.21774,9468
2022.06.16,04:00,1.21774,1.21861,1.21411,1.21464,16158
2022.06.16,08:00,1.21464,1.21546,1.20580,1.21282,33645
2022.06.16,12:00,1.21284,1.22470,1.20411,1.22210,47866
2022.06.16,16:00,1.22208,1.24061,1.22208,1.23802,44775
2022.06.16,20:00,1.23804,1.23981,1.23446,1.23491,29434
2022.06.17,00:00,1.23470,1.23666,1.23189,1.23244,14349
2022.06.17,04:00,1.23244,1.23311,1.22853,1.23051,22097
2022.06.17,08:00,1.23052,1.23429,1.22522,1.23161,31276
2022.06.17,12:00,1.23160,1.23351,1.22523,1.22672,29450
2022.06.17,16:00,1.22672,1.22682,1.21723,1.21887,40257
2022.06.17,20:00,1.21883,1.22318,1.21868,1.22173,17920
2022.06.20,00:00,1.22096,1.22311,1.22054,1.22232,11425
2022.06.20,04:00,1.22232,1.22537,1.21985,1.22357,16778
2022.06.20,08:00,1.22356,1.22530,1.22180,1.22461,24709
2022.06.20,12:00,1.22468,1.22803,1.22335,1.22628,20022
2022.06.20,16:00,1.22627,1.22627,1.22258,1.22544,19058
2022.06.20,20:00,1.22543,1.22598,1.22311,1.22508,4802
2022.06.21,00:00,1.22480,1.22713,1.22344,1.22700,9389
2022.06.21,04:00,1.22700,1.22836,1.22619,1.22648,11576
2022.06.21,08:00,1.22648,1.23241,1.22448,1.23094,21587
2022.06.21,12:00,1.23093,1.23182,1.22512,1.22667,23570
2022.06.21,16:00,1.22669,1.22947,1.22487,1.22718,27847
2022.06.21,20:00,1.22718,1.22821,1.22615,1.22788,11968
2022.06.22,00:00,1.22776,1.22800,1.22428,1.22453,9758
2022.06.22,04:00,1.22453,1.22595,1.22284,1.22331,17907
2022.06.22,08:00,1.22331,1.22431,1.21612,1.22178,25524
2022.06.22,12:00,1.22178,1.22724,1.22144,1.22535,26574
2022.06.22,16:00,1.22537,1.23147,1.22477,1.22658,36475
2022.06.22,20:00,1.22657,1.22876,1.22567,1.22619,13890
2022.06.23,00:00,1.22582,1.22662,1.22416,1.22605,7430
2022.06.23,04:00,1.22605,1.22645,1.22306,1.22548,19277
2022.06.23,08:00,1.22547,1.22634,1.21697,1.21996,28242
2022.06.23,12:00,1.21996,1.22586,1.21941,1.22442,26123
2022.06.23,16:00,1.22442,1.22948,1.22210,1.22286,41005
2022.06.23,20:00,1.22287,1.22726,1.22199,1.22612,15131
2022.06.24,00:00,1.22595,1.22707,1.22401,1.22497,11495
2022.06.24,04:00,1.22497,1.22850,1.22454,1.22797,10819
2022.06.24,08:00,1.22790,1.22845,1.22432,1.22755,19518
2022.06.24,12:00,1.22755,1.23095,1.22619,1.22834,22888
2022.06.24,16:00,1.22834,1.23212,1.22646,1.22688,36723
2022.06.24,20:00,1.22686,1.22872,1.22502,1.22714,9544
2022.06.27,00:00,1.22494,1.22960,1.22494,1.22698,6444
2022.06.27,04:00,1.22700,1.22902,1.22659,1.22842,15097
2022.06.27,08:00,1.22841,1.23324,1.22642,1.23174,19635
2022.06.27,12:00,1.23174,1.23193,1.22379,1.22554,19857
2022.06.27,16:00,1.22555,1.23134,1.22552,1.22911,30680
2022.06.27,20:00,1.22911,1.22919,1.22618,1.22652,17483
2022.06.28,00:00,1.22643,1.22800,1.22604,1.22717,7174
2022.06.28,04:00,1.22716,1.22836,1.22608,1.22671,17975
2022.06.28,08:00,1.22674,1.22914,1.22514,1.22840,23529
2022.06.28,12:00,1.22840,1.22846,1.22106,1.22132,23099
2022.06.28,16:00,1.22132,1.22259,1.21852,1.21937,35171
2022.06.28,20:00,1.21939,1.22000,1.21808,1.21817,19096
2022.06.29,00:00,1.21810,1.22028,1.21752,1.21915,17357
2022.06.29,04:00,1.21915,1.22126,1.21885,1.21968,17978
2022.06.29,08:00,1.21971,1.22118,1.21654,1.21746,26095
2022.06.29,12:00,1.21746,1.21899,1.21417,1.21532,29241
2022.06.29,16:00,1.21532,1.21765,1.21058,1.21219,39753
2022.06.29,20:00,1.21219,1.21380,1.21134,1.21205,14347
2022.06.30,00:00,1.21197,1.21324,1.21055,1.21261,12067
2022.06.30,04:00,1.21262,1.21415,1.21070,1.21311,12094
2022.06.30,08:00,1.21312,1.21658,1.21247,1.21426,26702
2022.06.30,12:00,1.21425,1.21426,1.20919,1.21227,24519
2022.06.30,16:00,1.21222,1.21881,1.21214,1.21774,37800
2022.06.30,20:00,1.21774,1.21884,1.21639,1.21778,17542
2022.07.01,00:00,1.21725,1.21774,1.21488,1.21536,7434
2022.07.01,04:00,1.21536,1.21571,1.21110,1.21191,18912
2022.07.01,08:00,1.21191,1.21387,1.20931,1.21013,26531
2022.07.01,12:00,1.21012,1.21174,1.20040,1.20072,28302
2022.07.01,16:00,1.20072,1.20635,1.19758,1.20456,39710
2022.07.01,20:00,1.20453,1.21070,1.20367,1.20932,12715
2022.07.04,00:00,1.20970,1.21208,1.20947,1.21056,9775
2022.07.04,04:00,1.21056,1.21086,1.20839,1.20927,18781
2022.07.04,08:00,1.20927,1.21269,1.20909,1.21222,17538
2022.07.04,12:00,1.21222,1.21652,1.21079,1.21533,19169
2022.07.04,16:00,1.21533,1.21610,1.20958,1.21113,17440
2022.07.04,20:00,1.21109,1.21130,1.20966,1.21040,4922
2022.07.05,00:00,1.21064,1.21180,1.20963,1.21103,12049
2022.07.05,04:00,1.21104,1.21221,1.20976,1.21127,12461
2022.07.05,08:00,1.21123,1.21254,1.20427,1.20439,26182
2022.07.05,12:00,1.20439,1.20568,1.19597,1.19695,33249
2022.07.05,16:00,1.19696,1.19725,1.18986,1.19241,36365
2022.07.05,20:00,1.19242,1.19594,1.19170,1.19561,16130
2022.07.06,00:00,1.19541,1.19648,1.19248,1.19643,8809
2022.07.06,04:00,1.19643,1.19719,1.19266,1.19350,18873
2022.07.06,08:00,1.19350,1.19896,1.19109,1.19600,27232
2022.07.06,12:00,1.19601,1.19634,1.18757,1.18973,34668
2022.07.06,16:00,1.18971,1.19407,1.18859,1.19096,46031
2022.07.06,20:00,1.19096,1.19449,1.19080,1.19226,23909
2022.07.07,00:00,1.19192,1.19298,1.19082,1.19251,10638
2022.07.07,04:00,1.19254,1.19531,1.19146,1.19475,12331
2022.07.07,08:00,1.19477,1.19943,1.19334,1.19693,25663
2022.07.07,12:00,1.19694,1.20237,1.19551,1.19640,31779
2022.07.07,16:00,1.19639,1.20142,1.19481,1.20081,32475
2022.07.07,20:00,1.20087,1.20297,1.19964,1.20208,11577
2022.07.08,00:00,1.20194,1.20515,1.20106,1.20495,8184
2022.07.08,04:00,1.20495,1.20561,1.19962,1.20142,18497
2022.07.08,08:00,1.20143,1.20144,1.19192,1.19349,27730
2022.07.08,12:00,1.19349,1.20299,1.19278,1.19867,33166
2022.07.08,16:00,1.19868,1.20485,1.19716,1.20192,33957
2022.07.08,20:00,1.20192,1.20351,1.20119,1.20333,11855
2022.07.11,00:00,1.19989,1.20363,1.19989,1.20081,9892
2022.07.11,04:00,1.20083,1.20091,1.19765,1.19877,10676
2022.07.11,08:00,1.19877,1.19894,1.19534,1.19665,19801
2022.07.11,12:00,1.19664,1.19774,1.19074,1.19231,25126
2022.07.11,16:00,1.19231,1.19232,1.18665,1.18831,36474
2022.07.11,20:00,1.18828,1.19096,1.18803,1.18912,15161
2022.07.12,00:00,1.18906,1.19099,1.18838,1.18922,11474
2022.07.12,04:00,1.18923,1.18934,1.18596,1.18642,22135
2022.07.12,08:00,1.18644,1.18737,1.18075,1.18300,33164
2022.07.12,12:00,1.18299,1.18823,1.18128,1.18591,31178
2022.07.12,16:00,1.18587,1.19160,1.18587,1.19105,33549
2022.07.12,20:00,1.19104,1.19131,1.18818,1.18861,12724
2022.07.13,00:00,1.18832,1.18903,1.18740,1.18789,9296
2022.07.13,04:00,1.18789,1.19190,1.18698,1.19012,16303
2022.07.13,08:00,1.19012,1.19364,1.18764,1.18905,29643
2022.07.13,12:00,1.18904,1.19471,1.18272,1.18556,33125
2022.07.13,16:00,1.18557,1.19675,1.18431,1.19213,44323
2022.07.13,20:00,1.19214,1.19327,1.18864,1.18892,16792
2022.07.14,00:00,1.18863,1.18919,1.18499,1.18573,11888
2022.07.14,04:00,1.18574,1.18836,1.18460,1.18604,17996
2022.07.14,08:00,1.18604,1.18752,1.18235,1.18422,26859
2022.07.14,12:00,1.18422,1.18770,1.18109,1.18114,34939
2022.07.14,16:00,1.18118,1.18424,1.17600,1.17794,51201
2022.07.14,20:00,1.17795,1.18382,1.17775,1.18239,22197
2022.07.15,00:00,1.18210,1.18414,1.18174,1.18266,8613
2022.07.15,04:00,1.18266,1.18517,1.18254,1.18310,19191
2022.07.15,08:00,1.18310,1.18453,1.18042,1.18274,26396
2022.07.15,12:00,1.18273,1.18532,1.18070,1.18470,32288
2022.07.15,16:00,1.18472,1.18747,1.18138,1.18553,37890
2022.07.15,20:00,1.18555,1.18702,1.18492,1.18632,9309
2022.07.18,00:00,1.18656,1.18904,1.18612,1.18827,8509
2022.07.18,04:00,1.18828,1.19064,1.18811,1.18860,12581
2022.07.18,08:00,1.18860,1.19658,1.18782,1.19460,24664
2022.07.18,12:00,1.19459,1.19917,1.19418,1.19793,27765
2022.07.18,16:00,1.19793,1.20334,1.19697,1.19765,28264
2022.07.18,20:00,1.19765,1.19804,1.19460,1.19513,16187
2022.07.19,00:00,1.19489,1.19582,1.19329,1.19347,10674
2022.07.19,04:00,1.19346,1.19566,1.19243,1.19456,12615
2022.07.19,08:00,1.19457,1.20243,1.19435,1.20212,29309
2022.07.19,12:00,1.20212,1.20400,1.19999,1.20116,30173
2022.07.19,16:00,1.20110,1.20456,1.20048,1.20076,31491
2022.07.19,20:00,1.20078,1.20105,1.19856,1.19929,13226
2022.07.20,00:00,1.19931,1.20180,1.19877,1.20154,11845
2022.07.20,04:00,1.20155,1.20370,1.20092,1.20293,14192
2022.07.20,08:00,1.20293,1.20349,1.19886,1.20046,24551
2022.07.20,12:00,1.20047,1.20325,1.19553,1.19836,32217
2022.07.20,16:00,1.19831,1.20065,1.19600,1.19719,33873
2022.07.20,20:00,1.19716,1.19807,1.19534,1.19743,18441
2022.07.21,00:00,1.19706,1.19808,1.19626,1.19666,8385
2022.07.21,04:00,1.19666,1.20002,1.19626,1.19984,17631
2022.07.21,08:00,1.19984,1.20037,1.19205,1.19392,27312
2022.07.21,12:00,1.19392,1.19930,1.19133,1.19851,37395
2022.07.21,16:00,1.19844,1.19919,1.18897,1.19512,49100
2022.07.21,20:00,1.19513,1.20041,1.19508,1.19938,18208
2022.07.22,00:00,1.19902,1.20027,1.19570,1.19863,12767
2022.07.22,04:00,1.19863,1.19904,1.19555,1.19563,21002
2022.07.22,08:00,1.19563,1.19895,1.19160,1.19555,30536
2022.07.22,12:00,1.19555,1.19763,1.19268,1.19587,34802
2022.07.22,16:00,1.19586,1.20638,1.19520,1.20221,40270
2022.07.22,20:00,1.20222,1.20245,1.19707,1.20048,18178
2022.07.25,00:00,1.19799,1.20090,1.19600,1.19626,5983
2022.07.25,04:00,1.19626,1.19957,1.19611,1.19823,16302
2022.07.25,08:00,1.19823,1.20297,1.19628,1.20275,25639
2022.07.25,12:00,1.20274,1.20826,1.20224,1.20703,29268
2022.07.25,16:00,1.20704,1.20869,1.20249,1.20511,30317
2022.07.25,20:00,1.20511,1.20596,1.20427,1.20428,11823
2022.07.26,00:00,1.20398,1.20630,1.20323,1.20596,11282
2022.07.26,04:00,1.20591,1.20900,1.20575,1.20627,9536
2022.07.26,08:00,1.20628,1.20707,1.20305,1.20339,22377
2022.07.26,12:00,1.20339,1.20348,1.19637,1.20028,29057
2022.07.26,16:00,1.20027,1.20540,1.19892,1.20250,31603
2022.07.26,20:00,1.20250,1.20418,1.20205,1.20284,13916
2022.07.27,00:00,1.20256,1.20531,1.20113,1.20440,10607
2022.07.27,04:00,1.20439,1.20594,1.20367,1.20590,13725
2022.07.27,08:00,1.20590,1.20743,1.20360,1.20599,25187
2022.07.27,12:00,1.20598,1.20877,1.20428,1.20471,24576
2022.07.27,16:00,1.20473,1.20586,1.20206,1.20386,27339
2022.07.27,20:00,1.20385,1.21863,1.20292,1.21558,36660
2022.07.28,00:00,1.21529,1.21700,1.21417,1.21481,9148
2022.07.28,04:00,1.21483,1.21860,1.21457,1.21593,14108
2022.07.28,08:00,1.21593,1.21917,1.21536,1.21870,28514
2022.07.28,12:00,1.21871,1.21871,1.21032,1.21394,34985
2022.07.28,16:00,1.21394,1.21661,1.21090,1.21303,37933
2022.07.28,20:00,1.21304,1.21836,1.21296,1.21781,12231
2022.07.29,00:00,1.21768,1.21800,1.21618,1.21737,12857
2022.07.29,04:00,1.21737,1.22036,1.21624,1.21878,16803
2022.07.29,08:00,1.21878,1.22457,1.21552,1.21698,28590
2022.07.29,12:00,1.21694,1.21869,1.21060,1.21152,30556
2022.07.29,16:00,1.21154,1.21866,1.20632,1.21687,39543
2022.07.29,20:00,1.21687,1.21885,1.21518,1.21822,8998
2022.08.01,00:00,1.21574,1.21881,1.21454,1.21726,9736
2022.08.01,04:00,1.21726,1.21983,1.21678,1.21829,13392
2022.08.01,08:00,1.21828,1.22308,1.21740,1.22305,18365
2022.08.01,12:00,1.22305,1.22617,1.22185,1.22477,24761
2022.08.01,16:00,1.22477,1.22935,1.22351,1.22770,35103
2022.08.01,20:00,1.22771,1.22774,1.22413,1.22483,14116
2022.08.02,00:00,1.22451,1.22786,1.22389,1.22701,10277
2022.08.02,04:00,1.22701,1.22763,1.22438,1.22485,22083
2022.08.02,08:00,1.22485,1.22563,1.21858,1.21917,28869
2022.08.02,12:00,1.21913,1.22279,1.21912,1.22213,25549
2022.08.02,16:00,1.22220,1.22409,1.21797,1.22144,38017
2022.08.02,20:00,1.22139,1.22144,1.21581,1.21652,17597
2022.08.03,00:00,1.21600,1.21721,1.21343,1.21463,14948
2022.08.03,04:00,1.21466,1.21940,1.21452,1.21796,15521
2022.08.03,08:00,1.21795,1.22079,1.21570,1.21785,22000
2022.08.03,12:00,1.21785,1.22055,1.21668,1.21746,25294
2022.08.03,16:00,1.21745,1.21799,1.21001,1.21427,37888
2022.08.03,20:00,1.21427,1.21553,1.21378,1.21462,14101
2022.08.04,00:00,1.21412,1.21601,1.21338,1.21585,7278
2022.08.04,04:00,1.21584,1.21675,1.21440,1.21554,12248
2022.08.04,08:00,1.21554,1.21758,1.21286,1.21648,17515
2022.08.04,12:00,1.21649,1.22164,1.20647,1.21129,33684
2022.08.04,16:00,1.21127,1.21615,1.20900,1.21459,33415
2022.08.04,20:00,1.21455,1.21758,1.21444,1.21586,11617
2022.08.05,00:00,1.21550,1.21629,1.21341,1.21381,8033
2022.08.05,04:00,1.21381,1.21468,1.21299,1.21404,12397
2022.08.05,08:00,1.21404,1.21690,1.21356,1.21446,16016
2022.08.05,12:00,1.21446,1.21488,1.20250,1.20274,24975
2022.08.05,16:00,1.20273,1.20842,1.20034,1.20775,38370
2022.08.05,20:00,1.20773,1.20942,1.20606,1.20730,10525
2022.08.08,00:00,1.20659,1.20679,1.20470,1.20560,4940
2022.08.08,04:00,1.20559,1.20799,1.20547,1.20763,9149
2022.08.08,08:00,1.20763,1.21230,1.20688,1.20855,17843
2022.08.08,12:00,1.20855,1.21220,1.20715,1.21208,18930
2022.08.08,16:00,1.21210,1.21380,1.20760,1.20771,21526
2022.08.08,20:00,1.20772,1.20934,1.20686,1.20806,12590
2022.08.09,00:00,1.20770,1.20884,1.20745,1.20778,11441
2022.08.09,04:00,1.20779,1.20855,1.20699,1.20845,9495
2022.08.09,08:00,1.20848,1.21222,1.20653,1.21183,13789
2022.08.09,12:00,1.21191,1.21304,1.20948,1.21073,18927
2022.08.09,16:00,1.21073,1.21289,1.20762,1.20829,24178
2022.08.09,20:00,1.20829,1.20865,1.20630,1.20769,9692
2022.08.10,00:00,1.20736,1.20882,1.20644,1.20684,7828
2022.08.10,04:00,1.20683,1.20843,1.20659,1.20835,8722
2022.08.10,08:00,1.20835,1.21058,1.20674,1.20951,16510
2022.08.10,12:00,1.20953,1.22509,1.20810,1.22188,25158
2022.08.10,16:00,1.22189,1.22771,1.21911,1.22480,40182
2022.08.10,20:00,1.22480,1.22614,1.22100,1.22141,17310
2022.08.11,00:00,1.22114,1.22226,1.22045,1.22090,11148
2022.08.11,04:00,1.22090,1.22096,1.21820,1.21904,11799
2022.08.11,08:00,1.21904,1.22456,1.21833,1.22419,19667
2022.08.11,12:00,1.22422,1.22445,1.21942,1.22353,27245
2022.08.11,16:00,1.22353,1.22494,1.21966,1.22239,34657
2022.08.11,20:00,1.22243,1.22269,1.21854,1.22026,15708
2022.08.12,00:00,1.21964,1.22028,1.21770,1.21841,6628
2022.08.12,04:00,1.21841,1.21970,1.21782,1.21896,10570
2022.08.12,08:00,1.21893,1.22169,1.21677,1.21785,19325
2022.08.12,12:00,1.21785,1.21789,1.21084,1.21106,25235
2022.08.12,16:00,1.21113,1.21444,1.20999,1.21289,32638
2022.08.12,20:00,1.21287,1.21465,1.21284,1.21354,9641
2022.08.15,00:00,1.21089,1.21482,1.21089,1.21421,5726
2022.08.15,04:00,1.21421,1.21448,1.21078,1.21151,10880
2022.08.15,08:00,1.21151,1.21216,1.20688,1.20746,17841
2022.08.15,12:00,1.20746,1.21147,1.20504,1.20892,24572
2022.08.15,16:00,1.20893,1.21094,1.20686,1.20846,21195
2022.08.15,20:00,1.20846,1.20862,1.20497,1.20535,9093
2022.08.16,00:00,1.20522,1.20590,1.20376,1.20395,12274
2022.08.16,04:00,1.20397,1.20605,1.20349,1.20519,9369
2022.08.16,08:00,1.20517,1.20585,1.20078,1.20368,18660
2022.08.16,12:00,1.20372,1.20575,1.20130,1.20551,23726
2022.08.16,16:00,1.20550,1.21178,1.20488,1.20813,25939
2022.08.16,20:00,1.20813,1.21047,1.20793,1.20958,10331
2022.08.17,00:00,1.20937,1.21084,1.20833,1.21075,12389
2022.08.17,04:00,1.21072,1.21228,1.20978,1.21192,13896
2022.08.17,08:00,1.21190,1.21432,1.20775,1.21034,20670
2022.08.17,12:00,1.21034,1.21146,1.20475,1.20627,23524
2022.08.17,16:00,1.20627,1.20956,1.20280,1.20395,26226
2022.08.17,20:00,1.20401,1.20880,1.20355,1.20470,19982
2022.08.18,00:00,1.20440,1.20605,1.20416,1.20507,11899
2022.08.18,04:00,1.20506,1.20592,1.20299,1.20399,14774
2022.08.18,08:00,1.20400,1.20583,1.19944,1.20478,27110
2022.08.18,12:00,1.20478,1.20798,1.20354,1.20490,26424
2022.08.18,16:00,1.20492,1.20534,1.19358,1.19370,30609
2022.08.18,20:00,1.19370,1.19436,1.19224,1.19295,16058
