Date,Time,Open,High,Low,Close,Value
2023.01.06,16:00,1.19262,1.20849,1.18785,1.20847,41911
2023.01.06,20:00,1.20847,1.20991,1.20707,1.20945,11150
2023.01.09,00:00,1.20770,1.21280,1.20760,1.21135,12186
2023.01.09,04:00,1.21135,1.21580,1.21119,1.21463,12401
2023.01.09,08:00,1.21463,1.21740,1.21257,1.21587,24978
2023.01.09,12:00,1.21587,1.21881,1.21120,1.21682,22428
2023.01.09,16:00,1.21682,1.22100,1.21606,1.21944,28938
2023.01.09,20:00,1.21944,1.22044,1.21760,1.21836,15463
2023.01.10,00:00,1.21842,1.21982,1.21632,1.21796,9299
2023.01.10,04:00,1.21796,1.21859,1.21567,1.21748,13119
2023.01.10,08:00,1.21749,1.21846,1.21398,1.21836,21031
2023.01.10,12:00,1.21837,1.21838,1.21099,1.21373,17521
2023.01.10,16:00,1.21373,1.21810,1.21353,1.21485,34393
2023.01.10,20:00,1.21485,1.21676,1.21418,1.21495,9875
2023.01.11,00:00,1.21466,1.21638,1.21364,1.21502,7932
2023.01.11,04:00,1.21498,1.21737,1.21459,1.21687,8903
2023.01.11,08:00,1.21685,1.21781,1.21257,1.21324,18080
2023.01.11,12:00,1.21324,1.21408,1.21035,1.21060,17797
2023.01.11,16:00,1.21062,1.21539,1.21003,1.21208,24089
2023.01.11,20:00,1.21208,1.21560,1.21130,1.21483,14867
2023.01.12,00:00,1.21436,1.21651,1.21303,1.21587,10040
2023.01.12,04:00,1.21587,1.21703,1.21525,1.21559,7645
2023.01.12,08:00,1.21559,1.21819,1.21335,1.21770,16610
2023.01.12,12:00,1.21770,1.22424,1.21026,1.22361,29893
2023.01.12,16:00,1.22365,1.22400,1.20882,1.22285,50471
2023.01.12,20:00,1.22286,1.22466,1.22056,1.22079,19761
2023.01.13,00:00,1.22069,1.22325,1.21940,1.22184,10350
2023.01.13,04:00,1.22184,1.22187,1.21759,1.21810,12473
2023.01.13,08:00,1.21812,1.22484,1.21806,1.22280,22857
2023.01.13,12:00,1.22279,1.22410,1.21588,1.21673,21866
2023.01.13,16:00,1.21674,1.22220,1.21507,1.22091,33577
2023.01.13,20:00,1.22092,1.22395,1.22037,1.22351,12248
2023.01.16,00:00,1.22100,1.22763,1.21962,1.22711,10582
2023.01.16,04:00,1.22713,1.22890,1.22547,1.22632,9863
2023.01.16,08:00,1.22633,1.22642,1.21716,1.22003,20849
2023.01.16,12:00,1.22003,1.22255,1.21803,1.21929,18797
2023.01.16,16:00,1.21930,1.22114,1.21893,1.21907,15924
2023.01.16,20:00,1.21908,1.21988,1.21828,1.21917,5993
2023.01.17,00:00,1.21901,1.22129,1.21784,1.21878,12206
2023.01.17,04:00,1.21878,1.22058,1.21718,1.22009,12361
2023.01.17,08:00,1.22009,1.22299,1.21693,1.22085,23401
2023.01.17,12:00,1.22087,1.22728,1.21919,1.22518,27465
2023.01.17,16:00,1.22520,1.23000,1.22462,1.22622,36394
2023.01.17,20:00,1.22622,1.22918,1.22584,1.22875,13703
2023.01.18,00:00,1.22862,1.22917,1.22647,1.22845,7844
2023.01.18,04:00,1.22844,1.22900,1.22538,1.22823,19517
2023.01.18,08:00,1.22823,1.23634,1.22819,1.23592,30096
2023.01.18,12:00,1.23592,1.24217,1.23375,1.23950,29558
2023.01.18,16:00,1.23949,1.24359,1.23313,1.23455,40701
2023.01.18,20:00,1.23455,1.23511,1.23272,1.23467,14899
2023.01.19,00:00,1.23467,1.23502,1.23185,1.23362,9877
2023.01.19,04:00,1.23364,1.23452,1.23198,1.23309,10680
2023.01.19,08:00,1.23308,1.23496,1.23130,1.23369,21873
2023.01.19,12:00,1.23371,1.23589,1.23155,1.23493,25825
2023.01.19,16:00,1.23489,1.23776,1.23363,1.23724,30656
2023.01.19,20:00,1.23726,1.23973,1.23659,1.23882,14632
2023.01.20,00:00,1.23880,1.23979,1.23767,1.23850,6094
2023.01.20,04:00,1.23849,1.23938,1.23649,1.23788,8074
2023.01.20,08:00,1.23789,1.23826,1.23382,1.23412,18798
2023.01.20,12:00,1.23411,1.23711,1.23353,1.23413,20265
2023.01.20,16:00,1.23413,1.23955,1.23363,1.23864,27333
2023.01.20,20:00,1.23862,1.24041,1.23733,1.23993,12265
2023.01.23,00:00,1.23978,1.24335,1.23963,1.24260,8269
2023.01.23,04:00,1.24259,1.24477,1.24139,1.24139,7848
2023.01.23,08:00,1.24139,1.24319,1.23942,1.24065,18733
2023.01.23,12:00,1.24065,1.24091,1.23353,1.23457,20407
2023.01.23,16:00,1.23456,1.23875,1.23234,1.23686,25410
2023.01.23,20:00,1.23686,1.23877,1.23558,1.23758,13174
2023.01.24,00:00,1.23742,1.23902,1.23712,1.23880,5958
2023.01.24,04:00,1.23879,1.23942,1.23745,1.23867,5765
2023.01.24,08:00,1.23867,1.24138,1.23080,1.23304,16864
2023.01.24,12:00,1.23303,1.23353,1.22817,1.22921,20504
2023.01.24,16:00,1.22914,1.23399,1.22630,1.23259,32370
2023.01.24,20:00,1.23259,1.23419,1.23222,1.23343,11005
2023.01.25,00:00,1.23282,1.23384,1.23112,1.23261,11635
2023.01.25,04:00,1.23259,1.23369,1.23160,1.23220,7480
2023.01.25,08:00,1.23219,1.23388,1.23041,1.23100,14990
2023.01.25,12:00,1.23100,1.23363,1.22830,1.23153,14682
2023.01.25,16:00,1.23152,1.23996,1.23104,1.23820,26396
2023.01.25,20:00,1.23821,1.24039,1.23806,1.23995,8801
2023.01.26,00:00,1.23974,1.24181,1.23920,1.24098,6186
2023.01.26,04:00,1.24099,1.24106,1.23894,1.24008,6391
2023.01.26,08:00,1.24006,1.24302,1.23740,1.23845,16192
2023.01.26,12:00,1.23845,1.24067,1.23614,1.23926,17102
2023.01.26,16:00,1.23925,1.24192,1.23445,1.23748,27890
2023.01.26,20:00,1.23749,1.24160,1.23738,1.24078,8117
2023.01.27,00:00,1.24082,1.24184,1.23811,1.24036,6285
2023.01.27,04:00,1.24036,1.24039,1.23769,1.23813,5711
2023.01.27,08:00,1.23814,1.23895,1.23594,1.23706,12562
2023.01.27,12:00,1.23706,1.23915,1.23559,1.23682,13937
2023.01.27,16:00,1.23682,1.23980,1.23453,1.23918,26754
2023.01.27,20:00,1.23918,1.23994,1.23814,1.23976,6409
2023.01.30,00:00,1.23897,1.24040,1.23787,1.23923,5688
2023.01.30,04:00,1.23923,1.24058,1.23833,1.23966,10373
2023.01.30,08:00,1.23966,1.23999,1.23684,1.23926,16044
2023.01.30,12:00,1.23929,1.24173,1.23729,1.23746,15567
2023.01.30,16:00,1.23745,1.23945,1.23599,1.23631,19471
2023.01.30,20:00,1.23625,1.23639,1.23370,1.23495,8679
2023.01.31,00:00,1.23456,1.23707,1.23426,1.23665,6425
2023.01.31,04:00,1.23665,1.23665,1.23310,1.23382,6459
2023.01.31,08:00,1.23383,1.23626,1.23082,1.23255,15544
2023.01.31,12:00,1.23255,1.23300,1.22955,1.23214,19138
2023.01.31,16:00,1.23215,1.23285,1.22842,1.23254,25362
2023.01.31,20:00,1.23252,1.23373,1.23138,1.23191,8190
2023.02.01,00:00,1.23151,1.23273,1.23032,1.23101,5933
2023.02.01,04:00,1.23101,1.23195,1.23035,1.23148,3742
2023.02.01,08:00,1.23148,1.23280,1.23089,1.23169,12950
2023.02.01,12:00,1.23169,1.23442,1.23122,1.23396,14109
2023.02.01,16:00,1.23396,1.23467,1.22942,1.23019,22947
2023.02.01,20:00,1.23017,1.23947,1.22724,1.23733,36542
2023.02.02,00:00,1.23718,1.24010,1.23685,1.23779,9312
2023.02.02,04:00,1.23778,1.23956,1.23762,1.23907,7311
2023.02.02,08:00,1.23908,1.23972,1.23307,1.23444,17280
2023.02.02,12:00,1.23445,1.23904,1.22648,1.23009,31307
2023.02.02,16:00,1.23011,1.23259,1.22314,1.22435,33052
2023.02.02,20:00,1.22443,1.22547,1.22214,1.22237,19132
2023.02.03,00:00,1.22236,1.22316,1.22049,1.22178,5566
2023.02.03,04:00,1.22179,1.22197,1.22021,1.22135,6586
2023.02.03,08:00,1.22135,1.22517,1.21830,1.22459,25079
2023.02.03,12:00,1.22460,1.22654,1.21009,1.21276,36693
2023.02.03,16:00,1.21276,1.21478,1.20623,1.20746,54256
2023.02.03,20:00,1.20746,1.20756,1.20471,1.20506,20113
2023.02.06,00:00,1.20297,1.20575,1.20297,1.20416,16106
2023.02.06,04:00,1.20416,1.20678,1.20381,1.20676,20137
2023.02.06,08:00,1.20676,1.20700,1.20346,1.20366,29089
2023.02.06,12:00,1.20366,1.20774,1.20215,1.20491,31212
2023.02.06,16:00,1.20489,1.20750,1.20056,1.20115,36199
2023.02.06,20:00,1.20117,1.20388,1.20077,1.20171,16446
2023.02.07,00:00,1.20197,1.20551,1.20158,1.20518,13587
2023.02.07,04:00,1.20518,1.20551,1.20349,1.20486,16072
2023.02.07,08:00,1.20486,1.20574,1.19865,1.20052,31423
2023.02.07,12:00,1.20052,1.20115,1.19611,1.19795,31036
2023.02.07,16:00,1.19795,1.20954,1.19677,1.20847,41092
2023.02.07,20:00,1.20844,1.20906,1.19871,1.20469,37376
2023.02.08,00:00,1.20433,1.20612,1.20300,1.20469,17183
2023.02.08,04:00,1.20469,1.20568,1.20399,1.20533,16597
2023.02.08,08:00,1.20533,1.21096,1.20383,1.21052,29598
2023.02.08,12:00,1.21052,1.21083,1.20755,1.20831,24572
2023.02.08,16:00,1.20832,1.20973,1.20544,1.20835,36494
2023.02.08,20:00,1.20836,1.20950,1.20598,1.20698,19617
2023.02.09,00:00,1.20662,1.20764,1.20566,1.20747,20732
2023.02.09,04:00,1.20746,1.20944,1.20736,1.20882,19606
2023.02.09,08:00,1.20883,1.21430,1.20858,1.21409,29155
2023.02.09,12:00,1.21408,1.21924,1.21306,1.21923,27996
2023.02.09,16:00,1.21923,1.21937,1.21308,1.21421,36831
2023.02.09,20:00,1.21420,1.21421,1.21110,1.21200,23195
2023.02.10,00:00,1.21175,1.21279,1.21000,1.21095,16720
2023.02.10,04:00,1.21096,1.21100,1.20893,1.21012,21271
2023.02.10,08:00,1.21012,1.21393,1.20899,1.20997,42639
2023.02.10,12:00,1.20995,1.21222,1.20798,1.21119,31639
2023.02.10,16:00,1.21120,1.21301,1.20485,1.20489,35468
2023.02.10,20:00,1.20488,1.20633,1.20470,1.20578,14632
2023.02.13,00:00,1.20630,1.20647,1.20332,1.20477,14591
2023.02.13,04:00,1.20481,1.20525,1.20395,1.20452,20694
2023.02.13,08:00,1.20451,1.20667,1.20317,1.20380,28091
2023.02.13,12:00,1.20381,1.21151,1.20308,1.20879,25024
2023.02.13,16:00,1.20882,1.21447,1.20809,1.21351,30786
2023.02.13,20:00,1.21352,1.21520,1.21244,1.21381,15440
2023.02.14,00:00,1.21342,1.21522,1.21254,1.21404,17071
2023.02.14,04:00,1.21405,1.21516,1.21337,1.21464,24374
2023.02.14,08:00,1.21463,1.21882,1.21344,1.21881,30686
2023.02.14,12:00,1.21882,1.22687,1.21537,1.22186,29121
2023.02.14,16:00,1.22181,1.22208,1.21171,1.21713,40022
2023.02.14,20:00,1.21712,1.21903,1.21541,1.21729,23285
2023.02.15,00:00,1.21669,1.21814,1.21650,1.21659,19923
2023.02.15,04:00,1.21658,1.21669,1.21441,1.21494,19810
2023.02.15,08:00,1.21493,1.21557,1.20710,1.20963,35668
2023.02.15,12:00,1.20964,1.21009,1.20070,1.20152,31104
2023.02.15,16:00,1.20153,1.20343,1.19894,1.20046,37445
2023.02.15,20:00,1.20045,1.20380,1.19952,1.20320,16040
2023.02.16,00:00,1.20237,1.20440,1.20119,1.20394,18196
2023.02.16,04:00,1.20393,1.20527,1.20372,1.20457,25033
2023.02.16,08:00,1.20456,1.20742,1.20282,1.20554,39224
2023.02.16,12:00,1.20549,1.20688,1.19788,1.19865,28790
2023.02.16,16:00,1.19866,1.20270,1.19652,1.20167,36583
2023.02.16,20:00,1.20166,1.20270,1.19812,1.19907,24952
2023.02.17,00:00,1.19878,1.19938,1.19516,1.19533,18611
2023.02.17,04:00,1.19532,1.19581,1.19413,1.19480,17406
2023.02.17,08:00,1.19479,1.19586,1.19149,1.19425,35877
2023.02.17,12:00,1.19423,1.19739,1.19210,1.19727,33301
2023.02.17,16:00,1.19728,1.20369,1.19653,1.20195,36426
2023.02.17,20:00,1.20199,1.20493,1.20167,1.20401,17245
2023.02.20,00:00,1.20227,1.20377,1.20144,1.20188,19017
2023.02.20,04:00,1.20187,1.20448,1.20185,1.20422,24182
2023.02.20,08:00,1.20421,1.20569,1.20185,1.20217,25119
2023.02.20,12:00,1.20218,1.20415,1.20186,1.20376,13527
2023.02.20,16:00,1.20377,1.20428,1.20244,1.20359,12924
2023.02.20,20:00,1.20361,1.20422,1.20345,1.20383,4532
2023.02.21,00:00,1.20369,1.20436,1.20129,1.20257,7921
2023.02.21,04:00,1.20258,1.20362,1.20167,1.20302,8787
2023.02.21,08:00,1.20301,1.21082,1.19860,1.20915,29135
2023.02.21,12:00,1.20918,1.21299,1.20754,1.20997,31219
2023.02.21,16:00,1.20996,1.21476,1.20616,1.21274,32412
2023.02.21,20:00,1.21279,1.21284,1.20970,1.21112,14659
2023.02.22,00:00,1.21115,1.21353,1.21033,1.21207,9334
2023.02.22,04:00,1.21208,1.21250,1.20980,1.21062,6043
2023.02.22,08:00,1.21061,1.21286,1.20650,1.20779,23910
2023.02.22,12:00,1.20777,1.21204,1.20631,1.21048,28091
2023.02.22,16:00,1.21045,1.21134,1.20552,1.20737,29879
2023.02.22,20:00,1.20736,1.20824,1.20344,1.20456,18829
2023.02.23,00:00,1.20437,1.20604,1.20358,1.20568,4745
2023.02.23,04:00,1.20570,1.20679,1.20523,1.20605,6204
2023.02.23,08:00,1.20606,1.20749,1.20140,1.20303,23771
2023.02.23,12:00,1.20302,1.20631,1.20192,1.20312,24422
2023.02.23,16:00,1.20316,1.20690,1.19921,1.19985,28988
2023.02.23,20:00,1.19984,1.20319,1.19958,1.20135,14464
2023.02.24,00:00,1.20105,1.20328,1.20071,1.20161,11660
2023.02.24,04:00,1.20160,1.20310,1.20125,1.20229,9918
2023.02.24,08:00,1.20230,1.20421,1.20002,1.20237,22615
2023.02.24,12:00,1.20236,1.20305,1.19469,1.19632,26519
2023.02.24,16:00,1.19637,1.19665,1.19285,1.19457,31238
2023.02.24,20:00,1.19458,1.19546,1.19387,1.19392,14427
2023.02.27,00:00,1.19500,1.19627,1.19403,1.19625,6554
2023.02.27,04:00,1.19617,1.19640,1.19346,1.19381,8786
2023.02.27,08:00,1.19380,1.19847,1.19226,1.19738,25313
2023.02.27,12:00,1.19735,1.20238,1.19642,1.20203,22328
2023.02.27,16:00,1.20200,1.20603,1.20146,1.20592,27753
2023.02.27,20:00,1.20595,1.20658,1.20479,1.20619,11162
2023.02.28,00:00,1.20615,1.20680,1.20401,1.20529,8169
2023.02.28,04:00,1.20530,1.20626,1.20382,1.20402,9086
2023.02.28,08:00,1.20401,1.20977,1.20271,1.20745,26050
2023.02.28,12:00,1.20744,1.21283,1.20728,1.21223,24748
2023.02.28,16:00,1.21222,1.21431,1.20800,1.20997,33231
2023.02.28,20:00,1.20998,1.21020,1.20209,1.20214,14004
2023.03.01,00:00,1.20215,1.20410,1.19857,1.20336,14843
2023.03.01,04:00,1.20337,1.20471,1.20161,1.20405,8269
2023.03.01,08:00,1.20406,1.20890,1.20391,1.20679,28789
2023.03.01,12:00,1.20678,1.20750,1.20077,1.20085,33098
2023.03.01,16:00,1.20084,1.20449,1.19650,1.20228,40883
2023.03.01,20:00,1.20224,1.20274,1.19931,1.20257,13662
2023.03.02,00:00,1.20256,1.20362,1.19981,1.20092,7987
2023.03.02,04:00,1.20093,1.20166,1.19843,1.19882,9777
2023.03.02,08:00,1.19886,1.20096,1.19555,1.19732,27013
2023.03.02,12:00,1.19730,1.19879,1.19251,1.19294,30374
2023.03.02,16:00,1.19293,1.19628,1.19254,1.19335,32013
2023.03.02,20:00,1.19336,1.19576,1.19249,1.19478,15747
2023.03.03,00:00,1.19472,1.19750,1.19319,1.19625,6503
2023.03.03,04:00,1.19624,1.19767,1.19577,1.19646,8523
2023.03.03,08:00,1.19647,1.19987,1.19647,1.19856,24257
2023.03.03,12:00,1.19855,1.20189,1.19743,1.20081,25779
2023.03.03,16:00,1.20083,1.20175,1.19627,1.20099,31537
2023.03.03,20:00,1.20100,1.20484,1.20081,1.20435,12193
2023.03.06,00:00,1.20207,1.20391,1.20179,1.20353,7123
2023.03.06,04:00,1.20349,1.20479,1.20250,1.20361,7041
2023.03.06,08:00,1.20364,1.20456,1.20221,1.20283,18046
2023.03.06,12:00,1.20284,1.20315,1.19927,1.20111,17892
2023.03.06,16:00,1.20112,1.20489,1.19992,1.20408,23669
2023.03.06,20:00,1.20406,1.20408,1.20135,1.20262,8883
2023.03.07,00:00,1.20245,1.20422,1.20068,1.20380,4433
2023.03.07,04:00,1.20379,1.20479,1.20327,1.20367,8429
2023.03.07,08:00,1.20363,1.20653,1.20052,1.20123,22620
2023.03.07,12:00,1.20124,1.20164,1.19757,1.19802,23202
2023.03.07,16:00,1.19807,1.19866,1.18455,1.18494,35673
2023.03.07,20:00,1.18496,1.18586,1.18212,1.18266,13742
2023.03.08,00:00,1.18249,1.18361,1.18149,1.18285,6431
2023.03.08,04:00,1.18284,1.18316,1.18098,1.18212,8229
2023.03.08,08:00,1.18211,1.18419,1.18152,1.18328,19892
2023.03.08,12:00,1.18329,1.18487,1.18186,1.18232,15798
2023.03.08,16:00,1.18233,1.18589,1.18049,1.18312,20260
2023.03.08,20:00,1.18311,1.18499,1.18252,1.18429,7171
2023.03.09,00:00,1.18428,1.18544,1.18238,1.18369,4693
2023.03.09,04:00,1.18368,1.18659,1.18358,1.18544,3693
2023.03.09,08:00,1.18546,1.18890,1.18381,1.18697,12262
2023.03.09,12:00,1.18696,1.19112,1.18658,1.19079,20954
2023.03.09,16:00,1.19078,1.19363,1.19019,1.19249,24526
2023.03.09,20:00,1.19247,1.19388,1.19033,1.19217,15795
2023.03.10,00:00,1.19213,1.19331,1.19135,1.19246,7027
2023.03.10,04:00,1.19244,1.19321,1.19075,1.19240,11871
2023.03.10,08:00,1.19233,1.20092,1.19196,1.19872,25290
2023.03.10,12:00,1.19874,1.20456,1.19701,1.20129,28429
2023.03.10,16:00,1.20127,1.21134,1.20075,1.20596,32308
2023.03.10,20:00,1.20597,1.20653,1.20176,1.20311,25682
2023.03.13,00:00,1.20858,1.21035,1.20544,1.20589,35027
2023.03.13,04:00,1.20587,1.21408,1.20587,1.21112,34325
2023.03.13,08:00,1.21111,1.21245,1.20668,1.20775,43982
2023.03.13,12:00,1.20777,1.21324,1.20466,1.20991,43805
2023.03.13,16:00,1.20992,1.21869,1.20923,1.21750,40886
2023.03.13,20:00,1.21749,1.21997,1.21656,1.21819,26437
2023.03.14,00:00,1.21860,1.21885,1.21462,1.21510,25279
2023.03.14,04:00,1.21511,1.21628,1.21447,1.21592,27515
2023.03.14,08:00,1.21593,1.21833,1.21409,1.21554,41059
2023.03.14,12:00,1.21553,1.22037,1.21416,1.21670,34000
2023.03.14,16:00,1.21672,1.21781,1.21355,1.21686,40758
2023.03.14,20:00,1.21685,1.21846,1.21488,1.21518,22564
2023.03.15,00:00,1.21518,1.21644,1.21465,1.21643,25043
2023.03.15,04:00,1.21642,1.21815,1.21511,1.21561,23725
2023.03.15,08:00,1.21560,1.21644,1.21099,1.21184,34987
2023.03.15,12:00,1.21183,1.21285,1.20432,1.20480,37928
2023.03.15,16:00,1.20479,1.20741,1.20103,1.20555,37455
2023.03.15,20:00,1.20556,1.20854,1.20371,1.20412,20021
2023.03.16,00:00,1.20411,1.20818,1.20411,1.20666,29553
2023.03.16,04:00,1.20667,1.20868,1.20609,1.20725,23233
2023.03.16,08:00,1.20727,1.21130,1.20585,1.20753,31922
2023.03.16,12:00,1.20754,1.20936,1.20271,1.20877,31993
2023.03.16,16:00,1.20874,1.21204,1.20614,1.21085,34780
2023.03.16,20:00,1.21086,1.21277,1.20988,1.21062,19049
2023.03.17,00:00,1.21046,1.21319,1.21018,1.21255,17322
2023.03.17,04:00,1.21254,1.21596,1.21246,1.21589,19655
2023.03.17,08:00,1.21591,1.21765,1.21279,1.21307,33056
2023.03.17,12:00,1.21306,1.21486,1.21130,1.21429,28561
2023.03.17,16:00,1.21433,1.21853,1.21354,1.21853,31669
2023.03.17,20:00,1.21851,1.22006,1.21685,1.21761,12571